        1666        2441        1726        2501
   17.2549992       17.2649994       17.2452984       17.2552986       17.2549992       17.2552986    
   2.99453735E-04   1.50680542E-04   8.00699964E-02  -9.99971703E-02
   2.39721988E-03   2.99446881E-02   1.00000000       8.05777833E-02
        1667        2441        1726        2501
   17.2549992       17.2649994       17.2552986       17.2652988       17.2552986       17.2649994    
   9.70077515E-03   5.14984131E-03   8.00699964E-02  -9.99971703E-02
   7.71727711E-02  0.970055282      0.970055282       7.71727711E-02
        1667        2441        1727        2501
   17.2649994       17.2749996       17.2552986       17.2652988       17.2649994       17.2652988    
   2.99453735E-04   1.48773193E-04   7.90700018E-02  -5.69986179E-02
   2.36747274E-03   2.99446881E-02   1.00000000       7.95402452E-02
        1668        2441        1727        2501
   17.2649994       17.2749996       17.2652988       17.2752991       17.2652988       17.2749996    
   9.70077515E-03   5.14984131E-03   7.90700018E-02  -5.69986179E-02
   7.64175355E-02  0.970055282      0.970055282       7.64175355E-02
        1668        2441        1728        2501
   17.2749996       17.2849998       17.2652988       17.2752991       17.2749996       17.2752991    
   2.99453735E-04   1.50680542E-04   7.85000026E-02  -9.99994017E-03
   2.35061301E-03   2.99446881E-02   1.00000000       7.87681490E-02
        1669        2441        1728        2501
   17.2749996       17.2849998       17.2752991       17.2852993       17.2752991       17.2849998    
   9.70077515E-03   5.14984131E-03   7.85000026E-02  -9.99994017E-03
   7.60993883E-02  0.970055282      0.970055282       7.60993883E-02
        1669        2441        1729        2501
   17.2849998       17.2950001       17.2752991       17.2852993       17.2849998       17.2852993    
   2.99453735E-04   1.48773193E-04   7.84000009E-02   2.09997259E-02
   2.34775711E-03   2.99446881E-02   1.00000000       7.84471482E-02
        1670        2441        1729        2501
   17.2849998       17.2950001       17.2852993       17.2952995       17.2852993       17.2950001    
   9.70077515E-03   5.14984131E-03   7.84000009E-02   2.09997259E-02
   7.61572421E-02  0.970055282      0.970055282       7.61572421E-02
        1670        2441        1730        2501
   17.2950001       17.3050003       17.2852993       17.2952995       17.2950001       17.2952995    
   2.99453735E-04   1.50680542E-04   7.86100030E-02  -4.49989885E-02
   2.35374901E-03   2.99446881E-02   1.00000000       7.85109922E-02
        1671        2441        1730        2501
   17.2950001       17.3050003       17.2952995       17.3052998       17.2952995       17.3050003    
   9.70077515E-03   5.14984131E-03   7.86100030E-02  -4.49989885E-02
   7.60312527E-02  0.970055282      0.970055282       7.60312527E-02
        1671        2441        1731        2501
   17.3050003       17.3150005       17.2952995       17.3052998       17.3050003       17.3052998    
   2.99453735E-04   1.48773193E-04   7.81600028E-02   2.59989519E-02
   2.34059268E-03   2.99446881E-02   1.00000000       7.83718452E-02
        1672        2441        1731        2501
   17.3050003       17.3150005       17.3052998       17.3153000       17.3052998       17.3150005    
   9.70077515E-03   5.14984131E-03   7.81600028E-02   2.59989519E-02
   7.59494007E-02  0.970055282      0.970055282       7.59494007E-02
        1672        2441        1732        2501
   17.3150005       17.3250008       17.3052998       17.3153000       17.3150005       17.3153000    
   2.99453735E-04   1.50680542E-04   7.84199983E-02  0.141010225    
   2.34889868E-03   2.99446881E-02   1.00000000       7.82983005E-02
        1673        2441        1732        2501
   17.3150005       17.3250008       17.3153000       17.3253002       17.3153000       17.3250008    
   9.70077515E-03   5.14984131E-03   7.84199983E-02  0.141010225    
   7.67761692E-02  0.970055282      0.970055282       7.67761692E-02
        1673        2441        1733        2501
   17.3250008       17.3349991       17.3153000       17.3253002       17.3250008       17.3253002    
   2.99453735E-04   1.48773193E-04   7.98299983E-02  0.276993573    
   2.39171833E-03   2.99446881E-02   1.00000000       7.91678876E-02
        1674        2441        1733        2501
   17.3250008       17.3349991       17.3253002       17.3353004       17.3253002       17.3349991    
   9.69886780E-03   5.14984131E-03   7.98299983E-02  0.276993573    
   7.88077787E-02  0.969864607      0.969864607       7.88077787E-02
        1674        2441        1734        2501
   17.3349991       17.3449993       17.3253002       17.3353004       17.3349991       17.3353004    
   3.01361084E-04   1.50680542E-04   8.25999975E-02  0.352025956    
   2.49078404E-03   3.01354192E-02   1.00000000       8.12985599E-02
        1675        2441        1734        2501
   17.3349991       17.3449993       17.3353004       17.3453007       17.3353004       17.3449993    
   9.69886780E-03   5.14984131E-03   8.25999975E-02  0.352025956    
   8.18690583E-02  0.969864607      0.969864607       8.18690583E-02
        1675        2441        1735        2501
   17.3449993       17.3549995       17.3353004       17.3453007       17.3449993       17.3453007    
   3.01361084E-04   1.50680542E-04   8.61200020E-02  0.431989670    
   2.59722397E-03   3.01354192E-02   1.00000000       8.44662786E-02
        1676        2441        1735        2501
   17.3449993       17.3549995       17.3453007       17.3553009       17.3453007       17.3549995    
   9.69886780E-03   5.15174866E-03   8.61200020E-02  0.431989670    
   8.56831819E-02  0.969864607      0.969864607       8.56831819E-02
        1676        2441        1736        2501
   17.3549995       17.3649998       17.3453007       17.3553009       17.3549995       17.3553009    
   3.01361084E-04   1.50680542E-04   9.04399976E-02  0.522988260    
   2.72782217E-03   3.01354192E-02   1.00000000       8.84110034E-02
        1677        2441        1736        2501
   17.3549995       17.3649998       17.3553009       17.3653011       17.3553009       17.3649998    
   9.69886780E-03   5.14984131E-03   9.04399976E-02  0.522988260    
   9.03266892E-02  0.969864607      0.969864607       9.03266892E-02
        1677        2441        1737        2501
   17.3649998       17.3750000       17.3553009       17.3653011       17.3649998       17.3653011    
   3.01361084E-04   1.50680542E-04   9.56699997E-02  0.620985746    
   2.88587529E-03   3.01354192E-02   1.00000000       9.32125673E-02
        1678        2441        1737        2501
   17.3649998       17.3750000       17.3653011       17.3753014       17.3653011       17.3750000    
   9.69886780E-03   5.15174866E-03   9.56699997E-02  0.620985746    
   9.58897024E-02  0.969864607      0.969864607       9.58897024E-02
        1678        2441        1738        2501
   17.3750000       17.3850002       17.3653011       17.3753014       17.3750000       17.3753014    
   3.01361084E-04   1.50680542E-04  0.101879999      0.671984494    
   3.07324785E-03   3.01354192E-02   1.00000000       9.89629477E-02
        1679        2441        1738        2501
   17.3750000       17.3850002       17.3753014       17.3853016       17.3753014       17.3850002    
   9.69886780E-03   5.14984131E-03  0.101879999      0.671984494    
  0.102166131      0.969864607      0.969864607      0.102166131    
        1679        2441        1739        2501
   17.3850002       17.3950005       17.3753014       17.3853016       17.3850002       17.3853016    
   3.01361084E-04   1.50680542E-04  0.108599998      0.636985481    
   3.27559887E-03   3.01354192E-02   1.00000000      0.105441727    
        1680        2441        1739        2501
   17.3850002       17.3950005       17.3853016       17.3953018       17.3853016       17.3950005    
   9.69886780E-03   5.15174866E-03  0.108599998      0.636985481    
  0.108509988      0.969864607      0.969864607      0.108509988    
        1680        2441        1740        2501
   17.3950005       17.4050007       17.3853016       17.3953018       17.3950005       17.3953018    
   3.01361084E-04   1.50680542E-04  0.114969999      0.560987592    
   3.46721639E-03   3.01354192E-02   1.00000000      0.111977205    
        1681        2441        1740        2501
   17.3950005       17.4050007       17.3953018       17.4053020       17.3953018       17.4050007    
   9.69886780E-03   5.14984131E-03  0.114969999      0.560987592    
  0.114307269      0.969864607      0.969864607      0.114307269    
        1681        2441        1741        2501
   17.4050007       17.4150009       17.3953018       17.4053020       17.4050007       17.4053020    
   3.01361084E-04   1.50680542E-04  0.120580003      0.448032916    
   3.63576342E-03   3.01354192E-02   1.00000000      0.117943034    
        1682        2441        1741        2501
   17.4050007       17.4150009       17.4053020       17.4153023       17.4053020       17.4150009    
   9.69886780E-03   5.15174866E-03  0.120580003      0.448032916    
  0.119184874      0.969864607      0.969864607      0.119184874    
        1682        2441        1742        2501
   17.4150009       17.4249992       17.4053020       17.4153023       17.4150009       17.4153023    
   3.01361084E-04   1.50680542E-04  0.125060007      0.298992395    
   3.77009320E-03   3.01354192E-02   1.00000000      0.122954965    
        1683        2441        1742        2501
   17.4150009       17.4249992       17.4153023       17.4253025       17.4153023       17.4249992    
   9.69696045E-03   5.14984131E-03  0.125060007      0.298992395    
  0.122760490      0.969673872      0.969673872      0.122760490    
        1683        2441        1743        2501
   17.4249992       17.4349995       17.4153023       17.4253025       17.4249992       17.4253025    
   3.03268433E-04   1.52587891E-04  0.128049999      0.144010782    
   3.88392992E-03   3.03261485E-02   1.00000000      0.126644418    
        1684        2441        1743        2501
   17.4249992       17.4349995       17.4253025       17.4353027       17.4253025       17.4349995    
   9.69696045E-03   5.15174866E-03  0.128049999      0.144010782    
  0.124886155      0.969673872      0.969673872      0.124886155    
        1684        2441        1744        2501
   17.4349995       17.4449997       17.4253025       17.4353027       17.4349995       17.4353027    
   3.03268433E-04   1.50680542E-04  0.129490003     -0.109997854    
   3.92643036E-03   3.03261485E-02   1.00000000      0.128812581    
        1685        2441        1744        2501
   17.4349995       17.4449997       17.4353027       17.4453030       17.4353027       17.4449997    
   9.69696045E-03   5.15174866E-03  0.129490003     -0.109997854    
  0.125013575      0.969673872      0.969673872      0.125013575    
        1685        2441        1745        2501
   17.4449997       17.4549999       17.4353027       17.4453030       17.4449997       17.4453030    
   3.03268433E-04   1.52587891E-04  0.128389999     -0.376991481    
   3.89182987E-03   3.03261485E-02   1.00000000      0.128905401    
        1686        2441        1745        2501
   17.4449997       17.4549999       17.4453030       17.4553032       17.4453030       17.4549999    
   9.69696045E-03   5.15174866E-03  0.128389999     -0.376991481    
  0.122613154      0.969673872      0.969673872      0.122613154    
        1686        2441        1746        2501
   17.4549999       17.4650002       17.4453030       17.4553032       17.4549999       17.4553032    
   3.03268433E-04   1.50680542E-04  0.124619998     -0.456989527    
   3.77715635E-03   3.03261485E-02   1.00000000      0.126390308    
        1687        2441        1746        2501
   17.4549999       17.4650002       17.4553032       17.4653034       17.4553032       17.4650002    
   9.69696045E-03   5.15174866E-03  0.124619998     -0.456989527    
  0.118557855      0.969673872      0.969673872      0.118557855    
        1687        2441        1747        2501
   17.4650002       17.4750004       17.4553032       17.4653034       17.4650002       17.4653034    
   3.03268433E-04   1.52587891E-04  0.120049998     -0.580986679    
   3.63796554E-03   3.03261485E-02   1.00000000      0.122195818    
        1688        2441        1747        2501
   17.4650002       17.4750004       17.4653034       17.4753036       17.4653034       17.4750004    
   9.69696045E-03   5.15174866E-03  0.120049998     -0.580986679    
  0.113507017      0.969673872      0.969673872      0.113507017    
        1688        2441        1748        2501
   17.4750004       17.4850006       17.4653034       17.4753036       17.4750004       17.4753036    
   3.03268433E-04   1.50680542E-04  0.114239998     -0.628985226    
   3.46158491E-03   3.03261485E-02   1.00000000      0.116968602    
        1689        2441        1748        2501
   17.4750004       17.4850006       17.4753036       17.4853039       17.4753036       17.4850006    
   9.69696045E-03   5.15174866E-03  0.114239998     -0.628985226    
  0.107633434      0.969673872      0.969673872      0.107633434    
        1689        2441        1749        2501
   17.4850006       17.4950008       17.4753036       17.4853039       17.4850006       17.4853039    
   3.03268433E-04   1.52587891E-04  0.107950002     -0.606986403    
   3.27089895E-03   3.03261485E-02   1.00000000      0.110904336    
        1690        2441        1749        2501
   17.4850006       17.4950008       17.4853039       17.4953041       17.4853039       17.4950008    
   9.69696045E-03   5.15174866E-03  0.107950002     -0.606986403    
  0.101644091      0.969673872      0.969673872      0.101644091    
        1690        2441        1750        2501
   17.4950008       17.5049992       17.4853039       17.4953041       17.4950008       17.4953041    
   3.03268433E-04   1.50680542E-04  0.101879999     -0.512086153    
   3.08728800E-03   3.03261485E-02   1.00000000      0.104731381    
        1691        2441        1750        2501
   17.4950008       17.5049992       17.4953041       17.5053043       17.4953041       17.5049992    
   9.69505310E-03   5.15174866E-03  0.101879999     -0.512086153    
   9.62133110E-02  0.969483137      0.969483137       9.62133110E-02
        1691        2441        1751        2501
   17.5049992       17.5149994       17.4953041       17.5053043       17.5049992       17.5053043    
   3.05175781E-04   1.52587891E-04   9.67599973E-02 -0.496988535    
   2.95049907E-03   3.05168796E-02   1.00000000       9.91638079E-02
        1692        2441        1751        2501
   17.5049992       17.5149994       17.5053043       17.5153046       17.5053043       17.5149994    
   9.69505310E-03   5.15174866E-03   9.67599973E-02 -0.496988535    
   9.13249552E-02  0.969483137      0.969483137       9.13249552E-02
        1692        2441        1752        2501
   17.5149994       17.5249996       17.5053043       17.5153046       17.5149994       17.5153046    
   3.05175781E-04   1.52587891E-04   9.17899981E-02 -0.377991349    
   2.79938430E-03   3.05168796E-02   1.00000000       9.41243395E-02
        1693        2441        1752        2501
   17.5149994       17.5249996       17.5153046       17.5253048       17.5153046       17.5249996    
   9.69505310E-03   5.15365601E-03   9.17899981E-02 -0.377991349    
   8.71002674E-02  0.969483137      0.969483137       8.71002674E-02
        1693        2441        1753        2501
   17.5249996       17.5349998       17.5153046       17.5253048       17.5249996       17.5253048    
   3.05175781E-04   1.52587891E-04   8.80099982E-02 -0.192995429    
   2.68489169E-03   3.05168796E-02   1.00000000       8.97851586E-02
        1694        2441        1753        2501
   17.5249996       17.5349998       17.5253048       17.5353050       17.5253048       17.5349998    
   9.69505310E-03   5.15174866E-03   8.80099982E-02 -0.192995429    
   8.43602866E-02  0.969483137      0.969483137       8.43602866E-02
        1694        2441        1754        2501
   17.5349998       17.5450001       17.5253048       17.5353050       17.5349998       17.5353050    
   3.05175781E-04   1.52587891E-04   8.60799998E-02   2.79993862E-02
   2.62702326E-03   3.05168796E-02   1.00000000       8.69873092E-02
        1695        2441        1754        2501
   17.5349998       17.5450001       17.5353050       17.5453053       17.5353050       17.5450001    
   9.69505310E-03   5.15365601E-03   8.60799998E-02   2.79993862E-02
   8.35930109E-02  0.969483137      0.969483137       8.35930109E-02
        1695        2441        1755        2501
   17.5450001       17.5550003       17.5353050       17.5453053       17.5450001       17.5453053    
   3.05175781E-04   1.52587891E-04   8.63600001E-02   4.59988303E-02
   2.63565197E-03   3.05168796E-02   1.00000000       8.62286612E-02
        1696        2441        1755        2501
   17.5450001       17.5550003       17.5453053       17.5553055       17.5453053       17.5550003    
   9.69505310E-03   5.15174866E-03   8.63600001E-02   4.59988303E-02
   8.39543045E-02  0.969483137      0.969483137       8.39543045E-02
        1696        2441        1756        2501
   17.5550003       17.5650005       17.5453053       17.5553055       17.5550003       17.5553055    
   3.05175781E-04   1.52587891E-04   8.68199989E-02  0.127997294    
   2.65007140E-03   3.05168796E-02   1.00000000       8.66043791E-02
        1697        2441        1756        2501
   17.5550003       17.5650005       17.5553055       17.5653057       17.5553055       17.5650005    
   9.69505310E-03   5.15365601E-03   8.68199989E-02  0.127997294    
   8.48100483E-02  0.969483137      0.969483137       8.48100483E-02
        1697        2441        1757        2501
   17.5650005       17.5750008       17.5553055       17.5653057       17.5650005       17.5653057    
   3.05175781E-04   1.52587891E-04   8.81000012E-02  0.246017382    
   2.68968265E-03   3.05168796E-02   1.00000000       8.74997303E-02
        1698        2441        1757        2501
   17.5650005       17.5750008       17.5653057       17.5753059       17.5653057       17.5750008    
   9.69505310E-03   5.15174866E-03   8.81000012E-02  0.246017382    
   8.66402090E-02  0.969483137      0.969483137       8.66402090E-02
        1698        2441        1758        2501
   17.5750008       17.5849991       17.5653057       17.5753059       17.5750008       17.5753059    
   3.05175781E-04   1.52587891E-04   9.05599967E-02  0.380991608    
   2.76538264E-03   3.05168796E-02   1.00000000       8.94055888E-02
        1699        2441        1758        2501
   17.5750008       17.5849991       17.5753059       17.5853062       17.5753059       17.5849991    
   9.69314575E-03   5.15174866E-03   9.05599967E-02  0.380991608    
   8.96816179E-02  0.969292402      0.969292402       8.96816179E-02
        1699        2441        1759        2501
   17.5849991       17.5949993       17.5753059       17.5853062       17.5849991       17.5853062    
   3.07083130E-04   1.52587891E-04   9.43700001E-02  0.423030674    
   2.89985957E-03   3.07076108E-02   1.00000000       9.25814807E-02
        1700        2441        1759        2501
   17.5849991       17.5949993       17.5853062       17.5953064       17.5853062       17.5949993    
   9.69314575E-03   5.15365601E-03   9.43700001E-02  0.423030674    
   9.35853273E-02  0.969292402      0.969292402       9.35853273E-02
        1700        2441        1760        2501
   17.5949993       17.6049995       17.5853062       17.5953064       17.5949993       17.5953064    
   3.07083130E-04   1.54495239E-04   9.86000001E-02  0.412990391    
   3.02972971E-03   3.07076108E-02   1.00000000       9.66150537E-02
        1701        2441        1760        2501
   17.5949993       17.6049995       17.5953064       17.6053066       17.5953064       17.6049995    
   9.69314575E-03   5.15365601E-03   9.86000001E-02  0.412990391    
   9.76352766E-02  0.969292402      0.969292402       9.76352766E-02
        1701        2441        1761        2501
   17.6049995       17.6149998       17.5953064       17.6053066       17.6049995       17.6053066    
   3.07083130E-04   1.52587891E-04  0.102729999      0.421990484    
   3.15657002E-03   3.07076108E-02   1.00000000      0.100791849    
        1702        2441        1761        2501
   17.6049995       17.6149998       17.6053066       17.6153069       17.6053066       17.6149998    
   9.69314575E-03   5.15365601E-03  0.102729999      0.421990484    
  0.101683415      0.969292402      0.969292402      0.101683415    
        1702        2441        1762        2501
   17.6149998       17.6250000       17.6053066       17.6153069       17.6149998       17.6153069    
   3.07083130E-04   1.54495239E-04  0.106950000      0.470989585    
   3.28641338E-03   3.07076108E-02   1.00000000      0.104969829    
        1703        2441        1762        2501
   17.6149998       17.6250000       17.6153069       17.6253071       17.6153069       17.6250000    
   9.69314575E-03   5.15365601E-03  0.106950000      0.470989585    
  0.106018603      0.969292402      0.969292402      0.106018603    
        1703        2441        1763        2501
   17.6250000       17.6350002       17.6153069       17.6253071       17.6250000       17.6253071    
   3.07083130E-04   1.52587891E-04  0.111660004      0.447989434    
   3.43091111E-03   3.07076108E-02   1.00000000      0.109449513    
        1704        2441        1763        2501
   17.6250000       17.6350002       17.6253071       17.6353073       17.6253071       17.6350002    
   9.69314575E-03   5.15365601E-03  0.111660004      0.447989434    
  0.110469081      0.969292402      0.969292402      0.110469081    
        1704        2441        1764        2501
   17.6350002       17.6450005       17.6253071       17.6353073       17.6350002       17.6353073    
   3.07083130E-04   1.54495239E-04  0.116140001      0.432990253    
   3.56843602E-03   3.07076108E-02   1.00000000      0.114037514    
        1705        2441        1764        2501
   17.6350002       17.6450005       17.6353073       17.6453075       17.6353073       17.6450005    
   9.69314575E-03   5.15365601E-03  0.116140001      0.432990253    
  0.114736579      0.969292402      0.969292402      0.114736579    
        1705        2441        1765        2501
   17.6450005       17.6550007       17.6353073       17.6453075       17.6450005       17.6453075    
   3.07083130E-04   1.52587891E-04  0.120470002      0.357991457    
   3.70102352E-03   3.07076108E-02   1.00000000      0.118437603    
        1706        2441        1765        2501
   17.6450005       17.6550007       17.6453075       17.6553078       17.6453075       17.6550007    
   9.69314575E-03   5.15365601E-03  0.120470002      0.357991457    
  0.118558966      0.969292402      0.969292402      0.118558966    
        1706        2441        1766        2501
   17.6550007       17.6650009       17.6453075       17.6553078       17.6550007       17.6553078    
   3.07083130E-04   1.54495239E-04  0.124049999      0.189013317    
   3.81017569E-03   3.07076108E-02   1.00000000      0.122369140    
        1707        2441        1766        2501
   17.6550007       17.6650009       17.6553078       17.6653080       17.6553078       17.6650009    
   9.69314575E-03   5.15365601E-03  0.124049999      0.189013317    
  0.121184923      0.969292402      0.969292402      0.121184923    
        1707        2441        1767        2501
   17.6650009       17.6749992       17.6553078       17.6653080       17.6650009       17.6653080    
   3.07083130E-04   1.52587891E-04  0.125939995      -1.29994759E-02
   3.86725552E-03   3.07076108E-02   1.00000000      0.125052184    
        1708        2441        1767        2501
   17.6650009       17.6749992       17.6653080       17.6753082       17.6653080       17.6749992    
   9.69123840E-03   5.15365601E-03  0.125939995      -1.29994759E-02
  0.121983737      0.969101667      0.969101667      0.121983737    
        1708        2441        1768        2501
   17.6749992       17.6849995       17.6653080       17.6753082       17.6749992       17.6753082    
   3.08990479E-04   1.54495239E-04  0.125809997      -5.20028621E-02
   3.88707197E-03   3.08983400E-02   1.00000000      0.125870809    
        1709        2441        1768        2501
   17.6749992       17.6849995       17.6753082       17.6853085       17.6753082       17.6849995    
   9.69123840E-03   5.15365601E-03  0.125809997      -5.20028621E-02
  0.121662945      0.969101667      0.969101667      0.121662945    
        1709        2441        1769        2501
   17.6849995       17.6949997       17.6753082       17.6853085       17.6849995       17.6853085    
   3.08990479E-04   1.54495239E-04  0.125290006      -8.29990581E-02
   3.87085672E-03   3.08983400E-02   1.00000000      0.125533804    
        1710        2441        1769        2501
   17.6849995       17.6949997       17.6853085       17.6953087       17.6853085       17.6949997    
   9.69123840E-03   5.15556335E-03  0.125290006      -8.29990581E-02
  0.121004067      0.969101667      0.969101667      0.121004067    
        1710        2441        1770        2501
   17.6949997       17.7049999       17.6853085       17.6953087       17.6949997       17.6953087    
   3.08990479E-04   1.54495239E-04  0.124459997     -0.151996568    
   3.84488166E-03   3.08983400E-02   1.00000000      0.124848947    
        1711        2441        1770        2501
   17.6949997       17.7049999       17.6953087       17.7053089       17.6953087       17.7049999    
   9.69123840E-03   5.15365601E-03  0.124459997     -0.151996568    
  0.119855255      0.969101667      0.969101667      0.119855255    
        1711        2441        1771        2501
   17.7049999       17.7150002       17.6953087       17.7053089       17.7049999       17.7053089    
   3.08990479E-04   1.54495239E-04  0.122939996     -0.240993947    
   3.79749155E-03   3.08983400E-02   1.00000000      0.123652749    
        1712        2441        1771        2501
   17.7049999       17.7150002       17.7053089       17.7153091       17.7053089       17.7150002    
   9.69123840E-03   5.15556335E-03  0.122939996     -0.240993947    
  0.117937289      0.969101667      0.969101667      0.117937289    
        1712        2441        1772        2501
   17.7150002       17.7250004       17.7053089       17.7153091       17.7150002       17.7153091    
   3.08990479E-04   1.54495239E-04  0.120530002     -0.163996190    
   3.72339413E-03   3.08983400E-02   1.00000000      0.121660680    
        1713        2441        1772        2501
   17.7150002       17.7250004       17.7153091       17.7253094       17.7153091       17.7250004    
   9.69123840E-03   5.15365601E-03  0.120530002     -0.163996190    
  0.115986764      0.969101667      0.969101667      0.115986764    
        1713        2441        1773        2501
   17.7250004       17.7350006       17.7153091       17.7253094       17.7250004       17.7253094    
   3.08990479E-04   1.54495239E-04  0.118890002      -9.19984058E-02
   3.67306452E-03   3.08983400E-02   1.00000000      0.119659826    
        1714        2441        1773        2501
   17.7250004       17.7350006       17.7253094       17.7353096       17.7253094       17.7350006    
   9.69123840E-03   5.15556335E-03  0.118890002      -9.19984058E-02
  0.114756852      0.969101667      0.969101667      0.114756852    
        1714        2441        1774        2501
   17.7350006       17.7450008       17.7253094       17.7353096       17.7350006       17.7353096    
   3.08990479E-04   1.54495239E-04  0.117969997      -5.39983362E-02
   3.64481914E-03   3.08983400E-02   1.00000000      0.118401669    
        1715        2441        1774        2501
   17.7350006       17.7450008       17.7353096       17.7453098       17.7353096       17.7450008    
   9.69123840E-03   5.15365601E-03  0.117969997      -5.39983362E-02
  0.114055231      0.969101667      0.969101667      0.114055231    
        1715        2441        1775        2501
   17.7450008       17.7549992       17.7353096       17.7453098       17.7450008       17.7453098    
   3.08990479E-04   1.54495239E-04  0.117430001      -7.00121894E-02
   3.62805789E-03   3.08983400E-02   1.00000000      0.117683291    
        1716        2441        1775        2501
   17.7450008       17.7549992       17.7453098       17.7553101       17.7453098       17.7549992    
   9.68933105E-03   5.15365601E-03  0.117430001      -7.00121894E-02
  0.113429613      0.968910933      0.968910933      0.113429613    
        1716        2441        1776        2501
   17.7549992       17.7649994       17.7453098       17.7553101       17.7549992       17.7553101    
   3.10897827E-04   1.54495239E-04  0.116729997       4.79992665E-02
   3.62925767E-03   3.10890712E-02   1.00000000      0.117058873    
        1717        2441        1776        2501
   17.7549992       17.7649994       17.7553101       17.7653103       17.7553101       17.7649994    
   9.68933105E-03   5.15556335E-03  0.116729997       4.79992665E-02
  0.113340743      0.968910933      0.968910933      0.113340743    
        1717        2441        1777        2501
   17.7649994       17.7749996       17.7553101       17.7653103       17.7649994       17.7653103    
   3.10897827E-04   1.56402588E-04  0.117210001      0.122997329    
   3.64454812E-03   3.10890712E-02   1.00000000      0.116985291    
        1718        2441        1777        2501
   17.7649994       17.7749996       17.7653103       17.7753105       17.7653103       17.7749996    
   9.68933105E-03   5.15556335E-03  0.117210001      0.122997329    
  0.114180453      0.968910933      0.968910933      0.114180453    
        1718        2441        1778        2501
   17.7749996       17.7849998       17.7653103       17.7753105       17.7749996       17.7753105    
   3.10897827E-04   1.54495239E-04  0.118440002      0.185995758    
   3.68308299E-03   3.10890712E-02   1.00000000      0.117863536    
        1719        2441        1778        2501
   17.7749996       17.7849998       17.7753105       17.7853107       17.7753105       17.7849998    
   9.68933105E-03   5.15556335E-03  0.118440002      0.185995758    
  0.115686916      0.968910933      0.968910933      0.115686916    
        1719        2441        1779        2501
   17.7849998       17.7950001       17.7753105       17.7853107       17.7849998       17.7853107    
   3.10897827E-04   1.56402588E-04  0.120300002      0.321992576    
   3.74158099E-03   3.10890712E-02   1.00000000      0.119428501    
        1720        2441        1779        2501
   17.7849998       17.7950001       17.7853107       17.7953110       17.7853107       17.7950001    
   9.68933105E-03   5.15556335E-03  0.120300002      0.321992576    
  0.118168436      0.968910933      0.968910933      0.118168436    
        1720        2441        1780        2501
   17.7950001       17.8050003       17.7853107       17.7953110       17.7950001       17.7953110    
   3.10897827E-04   1.54495239E-04  0.123520002      0.504988790    
   3.84254754E-03   3.10890712E-02   1.00000000      0.122010984    
        1721        2441        1780        2501
   17.7950001       17.8050003       17.7953110       17.8053112       17.7953110       17.8050003    
   9.68933105E-03   5.15556335E-03  0.123520002      0.504988790    
  0.122202441      0.968910933      0.968910933      0.122202441    
        1721        2441        1781        2501
   17.8050003       17.8150005       17.7953110       17.8053112       17.8050003       17.8053112    
   3.10897827E-04   1.56402588E-04  0.128570005      0.575986743    
   3.99992289E-03   3.10890712E-02   1.00000000      0.126202360    
        1722        2441        1781        2501
   17.8050003       17.8150005       17.8053112       17.8153114       17.8053112       17.8150005    
   9.68933105E-03   5.15556335E-03  0.128570005      0.575986743    
  0.127450094      0.968910933      0.968910933      0.127450094    
        1722        2441        1782        2501
   17.8150005       17.8250008       17.8053112       17.8153114       17.8150005       17.8153114    
   3.10897827E-04   1.54495239E-04  0.134330004      0.559039712    
   4.17888025E-03   3.10890712E-02   1.00000000      0.131628975    
        1723        2441        1782        2501
   17.8150005       17.8250008       17.8153114       17.8253117       17.8153114       17.8250008    
   9.68933105E-03   5.15556335E-03  0.134330004      0.559039712    
  0.132946372      0.968910933      0.968910933      0.132946372    
        1723        2441        1783        2501
   17.8250008       17.8349991       17.8153114       17.8253117       17.8250008       17.8253117    
   3.10897827E-04   1.56402588E-04  0.139919996      0.444990635    
   4.35214676E-03   3.10890712E-02   1.00000000      0.137298524    
        1724        2441        1783        2501
   17.8250008       17.8349991       17.8253117       17.8353119       17.8253117       17.8349991    
   9.68742371E-03   5.15365601E-03  0.139919996      0.444990635    
  0.137764931      0.968720198      0.968720198      0.137764931    
        1724        2441        1784        2501
   17.8349991       17.8449993       17.8253117       17.8353119       17.8349991       17.8353119    
   3.12805176E-04   1.56402588E-04  0.144370005      0.146010667    
   4.51657968E-03   3.12798023E-02   1.00000000      0.142281517    
        1725        2441        1784        2501
   17.8349991       17.8449993       17.8353119       17.8453121       17.8353119       17.8449993    
   9.68742371E-03   5.15747070E-03  0.144370005      0.146010667    
  0.140583634      0.968720198      0.968720198      0.140583634    
        1725        2441        1785        2501
   17.8449993       17.8549995       17.8353119       17.8453121       17.8449993       17.8453121    
   3.12805176E-04   1.56402588E-04  0.145830005       3.29993553E-02
   4.56169480E-03   3.12798023E-02   1.00000000      0.145145327    
        1726        2441        1785        2501
   17.8449993       17.8549995       17.8453121       17.8553123       17.8453121       17.8549995    
   9.68742371E-03   5.15556335E-03  0.145830005       3.29993553E-02
  0.141433284      0.968720198      0.968720198      0.141433284    
        1726        2441        1786        2501
   17.8549995       17.8649998       17.8453121       17.8553123       17.8549995       17.8553123    
   3.12805176E-04   1.56402588E-04  0.146160007      -8.00024997E-03
   4.57181688E-03   3.12798023E-02   1.00000000      0.146005094    
        1727        2441        1786        2501
