  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00
  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00
  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00
  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00
  0.281250E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00  0.312500E+00
  0.312500E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00  0.343750E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00
  0.375000E+00  0.375000E+00  0.375000E+00  0.375000E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00  0.406250E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00
  0.437500E+00  0.437500E+00  0.437500E+00  0.437500E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00  0.468750E+00
  0.468750E+00  0.468750E+00  0.468750E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00  0.500000E+00
  0.500000E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00  0.531250E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00
  0.562500E+00  0.562500E+00  0.562500E+00  0.562500E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00  0.593750E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00  0.625000E+00
  0.625000E+00  0.625000E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00  0.656250E+00
  0.656250E+00  0.656250E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00
  0.687500E+00  0.687500E+00  0.687500E+00  0.687500E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00  0.718750E+00
  0.718750E+00  0.718750E+00  0.718750E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00  0.750000E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00  0.781250E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00  0.812500E+00
  0.812500E+00  0.812500E+00  0.812500E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00  0.843750E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00
  0.875000E+00  0.875000E+00  0.875000E+00  0.875000E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00  0.906250E+00
  0.906250E+00  0.906250E+00  0.937500E+00  0.937500E+00  0.937500E+00
  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00
  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00
  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00
  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00
  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00
  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00
  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00
  0.937500E+00  0.937500E+00  0.937500E+00  0.937500E+00  0.968750E+00
  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00
  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00
  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00
  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00
  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00
  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00
  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00
  0.968750E+00  0.968750E+00  0.968750E+00  0.968750E+00  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.103125E+01  0.103125E+01
  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01
  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01
  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01
  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01
  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01
  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01
  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01  0.103125E+01
  0.103125E+01  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01
  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01
  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01
  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01
  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01
  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01
  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01  0.106250E+01
  0.106250E+01  0.106250E+01  0.106250E+01  0.109375E+01  0.109375E+01
  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01
  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01
  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01
  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01
  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01
  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01
  0.109375E+01  0.109375E+01  0.109375E+01  0.109375E+01  0.112500E+01
  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01
  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01
  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01
  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01
  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01
  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01
  0.112500E+01  0.112500E+01  0.112500E+01  0.112500E+01  0.115625E+01
